car_type,car_height,spoiler_size,speed,wing_angle,downforce
Sports_Cars,140,11,269,5.31,111.46
Sedans,160,8,193,5.52,80.81
Luxury_Sedans,156,9,239,5.62,91.16
Crossovers,160,7,169,7.84,70.94
Luxury_Sedans,153,10,169,1.76,100.22
Supercars,128,29,333,29.76,301.78
Supercars,117,25,257,25.1,257.47
Luxury_Sedans,152,8,211,3.06,80.54
Luxury_Sedans,146,10,217,8.47,101.61
Kei_Cars,141,3,111,0.39,30.03
Sports_Cars,136,21,334,11.41,214.44
Kei_Cars,133,1,130,2.05,10.2
Crossovers,157,11,138,11.72,111.05
Utility,141,13,177,10.26,131.49
Kei_Cars,142,1,123,6.68,10.56
Luxury_Sedans,154,6,196,1.96,60.3
Hatchbacks,142,5,168,5.77,50.77
Sedans,160,8,144,7.69,80.72
Sedans,155,6,149,13.99,61.42
Muscle_Cars,143,23,251,21.21,235.03
Kei_Cars,132,2,139,0.18,20.02
SUVs,168,17,193,17.91,172.45
Muscle_Cars,133,23,279,16.72,235.04
Compact,152,8,172,4.62,80.6
Sedans,149,12,151,6.25,120.68
Sports_Cars,139,16,244,14.03,163.32
Hatchbacks,146,8,135,4.55,80.43
Kei_Cars,140,1,133,0.37,10.04
Hatchbacks,151,3,123,7.72,30.61
Luxury_Sedans,153,5,242,8.06,51.72
Pickup_Trucks,173,5,127,12.4,50.89
Sports_Cars,138,18,234,19.34,184.3
Utility,159,11,170,6.8,110.83
Sports_Cars,120,19,294,9.67,193.53
SUVs,167,10,167,4.58,100.52
Kei_Cars,146,3,119,0.84,30.07
SUVs,161,14,148,13.94,141.35
SUVs,166,19,190,8.56,191.17
SUVs,184,8,181,7.48,80.86
Kei_Cars,150,1,110,6.6,10.44
SUVs,173,5,152,7.13,50.67
Supercars,130,27,300,26.3,278.85
Kei_Cars,136,2,129,0.42,20.04
Compact,145,5,177,8.01,51.13
Hatchbacks,150,9,140,0.22,90.02
Sedans,145,10,197,6.01,101.0
Compact,146,4,172,6.05,40.81
Utility,145,11,162,0.67,110.08
Sedans,153,8,172,4.61,80.59
Utility,145,5,153,6.03,50.69
Sedans,152,6,145,5.68,60.57
SUVs,176,17,199,9.93,171.38
Sports_Cars,132,15,258,29.24,157.67
Compact,158,8,138,2.54,80.23
Pickup_Trucks,178,19,150,0.35,190.03
Pickup_Trucks,197,13,175,3.8,130.39
Utility,159,10,165,1.2,100.14
Sports_Cars,134,12,282,6.12,121.88
SUVs,163,9,164,9.73,91.09
Sports_Cars,137,17,238,20.4,174.67
Sports_Cars,133,14,293,12.28,144.01
Sports_Cars,128,15,225,26.5,155.88
Sedans,152,6,195,10.55,61.64
Utility,155,8,133,11.32,80.97
Sports_Cars,132,19,252,8.0,192.11
Supercars,111,28,286,23.41,288.66
Luxury_Sedans,142,10,183,3.75,100.57
Kei_Cars,135,4,123,0.36,40.03
Compact,156,9,174,4.64,90.6
Crossovers,173,11,168,2.28,110.25
Muscle_Cars,133,16,279,20.63,166.17
Compact,158,6,151,6.43,60.66
Sports_Cars,127,13,222,10.76,132.43
Supercars,129,25,371,16.61,257.92
Sports_Cars,123,15,241,8.6,152.27
Compact,156,9,133,4.02,90.34
Compact,156,8,136,1.93,80.17
Utility,160,13,154,6.56,130.68
Luxury_Sedans,150,6,239,0.34,60.07
Sports_Cars,131,16,237,12.7,163.06
SUVs,167,17,209,9.41,171.48
Crossovers,156,12,157,5.15,120.57
Compact,140,8,121,7.47,80.62
Sedans,142,6,162,7.45,60.94
Hatchbacks,144,6,165,3.16,60.41
Muscle_Cars,142,15,268,10.99,152.95
Utility,153,6,169,6.18,60.77
Pickup_Trucks,180,6,135,13.73,61.03
Pickup_Trucks,179,17,145,5.5,170.47
Sports_Cars,140,17,248,8.41,172.04
SUVs,162,5,148,6.05,50.59
Sedans,140,9,154,7.85,90.93
Luxury_Sedans,152,6,223,6.05,61.15
SUVs,177,17,169,8.28,170.89
Supercars,122,23,395,20.14,241.08
Utility,154,10,143,8.63,100.83
Compact,140,6,127,7.82,60.7
Sedans,143,9,181,3.61,90.54
Sedans,151,13,191,10.51,131.59
Crossovers,155,14,150,12.87,141.32
Kei_Cars,144,1,101,4.69,10.29
Compact,151,8,122,7.54,80.59
Hatchbacks,143,3,125,3.34,30.28
SUVs,173,10,180,16.26,101.95
Pickup_Trucks,186,12,139,3.83,120.29
Kei_Cars,133,4,100,6.84,40.45
Kei_Cars,136,3,121,2.19,30.19
Compact,155,5,152,5.0,50.53
Sedans,140,9,178,12.58,91.85
Muscle_Cars,140,20,250,17.44,204.23
Hatchbacks,142,7,149,3.77,70.42
Sports_Cars,138,23,230,16.21,233.53
Hatchbacks,143,5,139,3.85,50.38
SUVs,173,12,158,15.89,121.57
Hatchbacks,151,4,130,6.15,40.53
Sedans,140,9,152,3.91,90.46
Supercars,122,28,286,22.25,287.51
Kei_Cars,136,2,119,3.41,20.28
Kei_Cars,143,2,115,7.83,20.59
Compact,153,7,156,2.25,70.25
Kei_Cars,130,1,135,1.56,10.16
Luxury_Sedans,142,10,246,7.5,101.77
Hatchbacks,151,4,148,11.43,41.18
Kei_Cars,135,4,114,3.9,40.31
Supercars,110,28,253,26.75,288.23
Utility,144,14,141,9.1,140.92
Hatchbacks,147,6,167,5.85,60.75
Luxury_Sedans,159,10,161,4.16,100.47
Compact,155,4,128,9.29,40.75
Pickup_Trucks,175,12,167,14.39,121.53
Luxury_Sedans,142,9,231,5.85,91.26
Pickup_Trucks,199,12,166,8.16,120.76
Kei_Cars,133,4,108,3.26,40.24
Crossovers,164,5,163,0.42,50.05
Utility,157,6,127,1.96,60.16
Supercars,125,28,333,24.51,290.08
Luxury_Sedans,142,9,166,5.74,90.75
Hatchbacks,152,6,157,7.95,60.9
Sedans,146,6,176,8.73,61.21
Kei_Cars,144,2,123,1.44,20.12
Crossovers,164,6,164,3.62,60.4
Sports_Cars,130,17,334,12.38,175.03
Compact,158,6,151,7.6,60.78
Crossovers,159,9,131,1.06,90.09
Supercars,128,25,390,29.47,264.8
SUVs,175,10,157,14.28,101.39
Sports_Cars,128,18,229,12.94,183.03
Luxury_Sedans,142,6,218,0.82,60.16
Crossovers,164,10,172,9.32,101.11
Compact,160,8,145,7.16,80.68
Pickup_Trucks,181,7,130,5.5,70.39
SUVs,180,16,193,11.52,161.49
Supercars,128,20,347,27.37,211.61
Compact,144,9,129,9.91,90.88
Muscle_Cars,136,24,291,23.1,247.16
Crossovers,158,11,187,7.53,111.06
Kei_Cars,138,3,113,3.03,30.23
Sports_Cars,140,23,219,21.08,234.16
Crossovers,165,12,132,1.23,120.1
Compact,157,4,162,8.38,40.96
Crossovers,171,9,187,10.64,91.38
Utility,146,7,172,4.91,70.66
Luxury_Sedans,157,8,193,4.71,80.7
Sports_Cars,129,14,334,24.71,149.89
Luxury_Sedans,152,11,170,2.14,110.27
Hatchbacks,148,3,137,2.18,30.21
Sports_Cars,136,15,323,28.4,160.15
Sports_Cars,121,20,341,19.24,208.57
Luxury_Sedans,153,11,203,1.0,110.16
Hatchbacks,152,8,133,2.01,80.18
Crossovers,160,11,144,4.54,110.43
Supercars,124,23,396,24.42,243.14
Compact,155,3,139,7.56,30.7
Pickup_Trucks,196,8,158,4.14,80.37
Hatchbacks,155,8,157,3.14,80.35
Sports_Cars,139,24,293,8.69,242.73
Luxury_Sedans,142,6,154,7.94,60.93
Sedans,152,12,180,5.63,120.78
Muscle_Cars,132,17,285,11.43,173.61
Hatchbacks,145,6,128,4.11,60.36
Compact,147,5,140,4.36,50.43
Supercars,122,23,316,19.34,237.62
SUVs,180,9,182,0.45,90.05
Kei_Cars,137,2,104,1.17,20.08
Compact,140,9,129,4.15,90.38
Hatchbacks,146,9,169,9.97,91.3
Supercars,120,26,336,17.12,267.55
Supercars,128,28,279,25.82,287.93
Luxury_Sedans,145,11,220,6.13,111.2
Supercars,114,21,385,18.25,220.38
Crossovers,169,10,140,2.44,100.21
Hatchbacks,147,7,156,10.86,71.25
Pickup_Trucks,186,6,129,4.99,60.34
Supercars,112,21,331,18.59,218.57
Sports_Cars,123,10,321,28.77,111.25
Sedans,143,7,185,9.7,71.48
Hatchbacks,151,7,128,9.53,70.79
Sedans,157,9,198,12.72,91.95
Hatchbacks,147,5,157,5.88,50.69
Kei_Cars,136,4,102,0.84,40.06
Compact,142,4,134,3.98,40.38
Sedans,146,11,147,1.85,110.2
Utility,153,10,124,11.43,100.89
Utility,157,13,161,2.03,130.23
Utility,156,8,150,8.65,80.89
Luxury_Sedans,145,9,206,5.37,90.95
Kei_Cars,145,4,136,7.3,40.69
Pickup_Trucks,196,12,145,8.1,120.63
Sports_Cars,127,10,242,10.86,102.79
Pickup_Trucks,196,9,135,0.27,90.02
Sports_Cars,140,12,245,17.52,124.12
Sports_Cars,134,17,266,23.67,176.5
Hatchbacks,142,7,126,7.1,70.62
Luxury_Sedans,158,7,244,8.06,71.69
Pickup_Trucks,185,9,139,13.29,91.02
Utility,155,10,162,8.3,100.96
SUVs,171,12,154,5.36,120.52
Sports_Cars,133,18,346,9.27,183.9
SUVs,179,17,201,9.87,171.36
Sedans,152,11,167,4.79,110.59
Kei_Cars,141,4,137,0.69,40.07
Kei_Cars,144,1,134,4.08,10.38
Crossovers,158,5,132,0.29,50.02
SUVs,170,16,189,19.26,162.52
Crossovers,155,5,179,1.78,50.24
Crossovers,166,8,144,6.66,80.6
SUVs,169,9,152,4.26,90.41
Hatchbacks,146,8,132,8.54,80.77
Utility,160,13,157,3.68,130.39
Utility,148,5,148,7.52,50.8
Sports_Cars,121,24,248,17.13,244.75
Kei_Cars,132,2,117,6.49,20.54
Muscle_Cars,134,17,298,18.03,175.94
Hatchbacks,151,6,120,3.53,60.27
Supercars,114,26,335,18.31,268.45
Sports_Cars,137,23,280,26.48,237.62
Hatchbacks,143,8,147,6.87,80.75
Sports_Cars,120,24,313,29.33,251.3
Pickup_Trucks,184,14,170,9.93,141.04
Pickup_Trucks,178,5,162,3.42,50.35
Muscle_Cars,142,24,276,16.98,244.72
Muscle_Cars,145,16,241,10.84,162.43
Luxury_Sedans,142,6,247,0.43,60.1
SUVs,178,8,190,4.66,80.6
Sports_Cars,134,13,264,29.16,137.8
Utility,159,11,173,5.21,110.65
Supercars,111,25,252,28.94,258.72
Crossovers,173,8,147,2.57,80.23
Pickup_Trucks,200,15,152,13.17,151.07
Hatchbacks,140,5,148,5.25,50.59
Kei_Cars,149,2,118,6.86,20.51
Sedans,147,9,178,6.81,90.96
Pickup_Trucks,191,16,138,4.36,160.32
Utility,144,11,177,11.31,111.6
Kei_Cars,147,4,132,0.23,40.02
SUVs,171,8,143,17.0,81.46
Luxury_Sedans,159,7,204,7.44,71.19
Luxury_Sedans,151,11,181,3.19,110.45
Luxury_Sedans,158,9,150,7.4,90.75
Kei_Cars,146,2,137,3.65,20.35
Compact,158,9,134,5.45,90.47
Crossovers,174,12,142,4.69,120.4
SUVs,165,8,160,0.58,80.06
Supercars,114,22,345,28.71,233.5
Muscle_Cars,140,22,248,20.49,224.88
Compact,144,8,155,5.77,80.67
Crossovers,162,5,139,5.71,50.5
Crossovers,166,6,145,10.56,60.96
Hatchbacks,151,9,155,3.74,90.42
Pickup_Trucks,189,7,127,11.13,70.73
Utility,145,13,131,1.48,130.13
Muscle_Cars,145,23,191,16.88,232.64
SUVs,175,13,203,1.69,130.24
Sedans,160,10,141,10.63,100.97
Luxury_Sedans,150,11,179,8.31,111.15
Luxury_Sedans,152,8,223,1.14,80.22
Hatchbacks,140,4,131,7.34,40.68
Muscle_Cars,140,17,249,14.56,173.53
Crossovers,175,11,136,4.63,110.37
Hatchbacks,150,7,169,7.2,70.92
Compact,160,6,178,7.18,60.93
Kei_Cars,137,2,110,3.61,20.27
Utility,155,10,178,11.48,101.52
Compact,160,4,140,0.14,40.01
SUVs,174,13,143,11.91,131.01
Utility,140,10,155,0.2,100.02
Sedans,157,11,159,10.31,111.14
Luxury_Sedans,150,9,211,2.04,90.36
Compact,155,9,144,3.5,90.34
SUVs,170,15,191,18.42,152.45
SUVs,164,5,206,10.9,51.7
Crossovers,158,12,133,5.2,120.44
Sedans,150,11,174,11.06,111.47
Sports_Cars,125,11,346,18.64,118.23
Pickup_Trucks,173,6,160,13.9,61.41
SUVs,166,7,154,13.42,71.34
Crossovers,174,9,177,5.75,90.68
Compact,157,6,134,1.04,60.09
Sedans,140,5,195,12.59,52.12
Pickup_Trucks,173,9,146,12.75,91.13
Muscle_Cars,137,18,249,24.05,185.84
Supercars,123,21,343,18.49,218.19
Pickup_Trucks,173,13,171,2.89,130.33
Hatchbacks,145,6,167,0.53,60.07
Utility,160,8,127,9.42,80.73
Muscle_Cars,145,15,192,13.76,152.18
Compact,142,3,152,4.13,30.48
Sedans,158,6,140,10.23,60.93
Kei_Cars,137,1,109,4.48,10.32
Kei_Cars,149,4,131,3.81,40.33
Utility,159,11,179,9.74,111.27
Sports_Cars,138,10,317,9.73,103.46
Supercars,125,27,368,21.84,280.5
Sedans,143,14,177,11.01,141.57
Sports_Cars,120,20,311,8.64,203.43
Utility,142,8,149,4.19,80.47
Luxury_Sedans,141,8,165,1.74,80.23
Luxury_Sedans,157,8,235,1.1,80.22
Supercars,114,23,281,18.98,236.72
Compact,158,9,145,4.2,90.4
Muscle_Cars,133,15,247,18.42,154.61
Sedans,157,10,160,14.18,101.58
Crossovers,165,5,156,3.55,50.37
Muscle_Cars,143,20,289,24.05,207.0
Supercars,123,20,330,24.44,210.08
Sports_Cars,134,17,202,16.46,173.04
Crossovers,168,13,146,13.6,131.23
Kei_Cars,148,2,114,4.21,20.3
Pickup_Trucks,196,7,177,7.88,70.82
Luxury_Sedans,152,6,218,9.49,61.75
Pickup_Trucks,175,17,149,8.02,170.73
Supercars,129,25,318,17.38,256.57
Crossovers,170,7,162,2.72,70.29
Hatchbacks,143,3,120,9.38,30.75
Utility,143,5,140,1.59,50.16
Luxury_Sedans,147,8,249,5.5,81.28
Kei_Cars,139,2,137,7.33,20.74
Luxury_Sedans,152,5,205,4.41,50.74
Kei_Cars,149,2,124,1.9,20.15
Muscle_Cars,135,19,258,17.3,194.56
Pickup_Trucks,195,15,171,1.49,150.15
Hatchbacks,153,4,143,0.88,40.09
Utility,151,14,152,2.11,140.23
SUVs,184,19,192,10.24,191.29
Pickup_Trucks,171,18,135,9.81,180.78
Luxury_Sedans,150,11,234,4.99,111.04
Compact,140,4,126,9.02,40.79
Sedans,151,5,142,1.57,50.15
Pickup_Trucks,188,7,126,11.83,70.77
Sedans,160,9,192,4.75,90.69
Muscle_Cars,136,20,206,14.36,202.7
Sedans,152,6,155,11.66,61.28
Sedans,140,9,190,10.24,91.66
Crossovers,168,8,146,2.6,80.24
Luxury_Sedans,152,11,229,4.09,110.81
Hatchbacks,143,5,132,1.21,50.11
Luxury_Sedans,152,11,181,4.17,110.58
Crossovers,170,7,154,7.86,70.77
SUVs,166,14,157,4.49,140.46
Kei_Cars,131,3,105,3.23,30.23
SUVs,181,15,168,12.12,151.26
Kei_Cars,147,3,119,6.11,30.47
Compact,154,7,123,0.11,70.01
Supercars,130,28,260,26.55,287.21
Luxury_Sedans,160,7,236,2.63,70.52
Crossovers,165,9,189,3.1,90.43
Sports_Cars,140,11,258,11.98,113.07
Supercars,120,23,278,22.13,237.28
Crossovers,165,8,152,0.76,80.08
Pickup_Trucks,195,11,171,6.48,110.65
Luxury_Sedans,147,8,234,9.26,81.96
Sedans,147,10,190,14.79,102.27
Compact,143,3,132,9.92,30.91
Muscle_Cars,131,23,255,23.94,236.31
Utility,156,5,163,10.13,51.17
Crossovers,160,6,142,7.96,60.73
Kei_Cars,141,2,125,7.24,20.62
SUVs,179,8,158,15.39,81.47
Pickup_Trucks,189,18,122,6.58,180.41
Kei_Cars,132,1,112,0.0,10.0
Pickup_Trucks,176,14,170,11.59,141.27
Crossovers,161,5,172,14.79,51.79
Kei_Cars,134,3,104,1.64,30.11
Sports_Cars,137,24,257,19.09,244.92
Luxury_Sedans,145,9,206,6.63,91.18
Sports_Cars,128,23,348,8.52,233.76
Supercars,128,24,346,25.61,250.87
Supercars,121,20,304,21.84,208.15
SUVs,172,12,163,17.62,121.83
SUVs,177,16,156,3.72,160.36
Hatchbacks,154,7,143,5.49,70.53
Hatchbacks,143,9,121,1.99,90.16
Compact,140,9,125,0.93,90.08
Crossovers,157,11,159,8.12,110.9
Hatchbacks,142,7,126,8.22,70.71
Sedans,147,8,195,7.75,81.25
Crossovers,160,5,187,10.72,51.49
Utility,150,11,173,1.51,110.2
Supercars,114,21,353,16.52,218.27
SUVs,183,9,145,13.54,91.12
Supercars,126,28,316,28.44,290.62
SUVs,165,5,185,1.19,50.16
Pickup_Trucks,178,6,166,7.85,60.82
Sedans,151,14,151,5.88,140.63
Kei_Cars,147,2,134,3.84,20.35
Muscle_Cars,139,16,267,14.33,163.88
Sports_Cars,139,23,302,18.2,235.9
Kei_Cars,139,4,114,0.86,40.07
Supercars,111,26,383,27.62,275.65
Luxury_Sedans,149,5,200,5.5,50.91
Hatchbacks,153,6,147,2.12,60.22
Kei_Cars,143,2,107,4.53,20.31
Pickup_Trucks,192,10,139,9.97,100.74
Crossovers,164,8,173,3.23,80.39
SUVs,179,12,208,0.75,120.11
Kei_Cars,139,2,124,0.33,20.03
Sports_Cars,128,20,319,27.28,210.2
Utility,144,6,158,9.16,61.1
Compact,156,4,136,6.16,40.55
Crossovers,165,9,132,2.13,90.17
Pickup_Trucks,191,9,167,10.61,91.04
Kei_Cars,138,2,133,3.6,20.35
SUVs,179,12,149,9.54,120.84
Compact,141,9,173,8.35,91.17
Utility,148,10,172,6.72,100.89
Crossovers,162,6,187,2.79,60.38
Sports_Cars,128,14,257,19.54,145.38
Muscle_Cars,143,19,280,23.68,196.58
Sports_Cars,127,15,244,19.04,154.9
Compact,152,9,135,5.87,90.53
Hatchbacks,142,9,134,5.21,90.5
Sports_Cars,124,19,294,14.97,195.25
Compact,160,7,178,5.04,70.65
Sports_Cars,129,20,314,14.02,205.22
SUVs,169,16,172,14.64,161.69
Utility,146,12,149,2.99,120.32
Pickup_Trucks,174,13,133,10.62,130.81
Crossovers,174,8,150,5.25,80.48
Supercars,126,21,347,16.51,217.29
Sports_Cars,126,15,213,29.83,156.14
Compact,160,8,168,5.0,80.59
Crossovers,155,9,135,14.4,91.26
Compact,149,8,151,8.79,80.95
Kei_Cars,149,4,137,0.32,40.03
Pickup_Trucks,197,18,169,13.15,181.27
Muscle_Cars,134,20,213,11.06,202.23
Sports_Cars,138,10,260,5.58,101.48
Supercars,117,24,391,19.48,251.02
Hatchbacks,144,6,166,2.36,60.31
Luxury_Sedans,154,8,150,9.86,81.02
Sports_Cars,133,12,310,11.27,124.01
Utility,141,12,144,4.39,120.47
Crossovers,174,5,155,9.49,50.91
SUVs,183,16,143,3.96,160.32
Pickup_Trucks,175,13,169,0.43,130.05
Crossovers,165,7,184,2.72,70.36
Luxury_Sedans,143,10,168,3.85,100.51
Luxury_Sedans,148,11,160,2.71,110.32
SUVs,168,18,175,11.46,181.37
Muscle_Cars,136,19,220,11.35,192.36
Sports_Cars,132,10,307,19.61,106.84
Hatchbacks,141,8,126,2.07,80.18
Hatchbacks,146,4,166,9.19,41.17
Muscle_Cars,133,22,243,11.02,222.72
Crossovers,174,5,140,5.06,50.42
Kei_Cars,130,2,107,2.4,20.18
Sports_Cars,131,13,248,20.5,135.22
Sports_Cars,121,11,286,21.11,117.2
Sports_Cars,120,18,297,10.6,183.92
Supercars,118,21,396,22.79,222.93
SUVs,160,14,206,0.97,140.16
Crossovers,162,14,139,1.76,140.16
Luxury_Sedans,144,9,162,1.18,90.15
Muscle_Cars,143,17,214,16.03,173.02
Pickup_Trucks,172,10,165,0.66,100.07
Luxury_Sedans,157,9,218,9.61,91.71
Pickup_Trucks,190,12,161,12.2,121.14
SUVs,178,15,207,14.05,152.03
SUVs,169,14,207,18.55,142.8
Compact,149,7,155,4.97,70.56
Hatchbacks,147,3,159,0.67,30.08
Hatchbacks,142,7,160,2.95,70.37
Supercars,129,25,338,16.86,256.99
Sports_Cars,124,20,280,12.55,204.11
Supercars,130,27,362,29.07,282.87
Sedans,149,6,144,3.48,60.35
Sports_Cars,130,22,254,25.89,226.8
Muscle_Cars,141,22,225,20.2,224.13
Sports_Cars,140,13,212,26.29,134.88
Compact,151,3,145,2.93,30.3
Sedans,140,6,197,4.01,60.69
Luxury_Sedans,151,6,221,4.98,60.94
Muscle_Cars,137,18,252,10.31,182.61
Crossovers,171,10,142,11.42,100.98
Pickup_Trucks,198,14,148,6.1,140.48
Supercars,111,20,291,22.98,208.73
Supercars,126,26,290,22.57,267.52
Muscle_Cars,130,22,284,20.22,226.36
Supercars,124,26,395,24.01,272.88
Luxury_Sedans,140,7,169,4.85,70.66
Muscle_Cars,135,24,297,22.5,247.25
Luxury_Sedans,153,11,151,7.63,110.81
Sports_Cars,134,21,271,17.46,214.99
Utility,142,12,151,7.05,120.8
Hatchbacks,151,9,151,10.56,91.13
Sedans,160,7,182,3.49,70.47
Muscle_Cars,142,24,260,19.09,244.83
Pickup_Trucks,194,12,160,13.42,121.21
Luxury_Sedans,158,11,158,2.64,110.29
Supercars,112,24,354,21.26,250.78
Muscle_Cars,141,19,276,23.61,196.51
Supercars,124,28,302,17.67,286.42
Compact,150,8,120,2.49,80.19
Crossovers,166,8,133,5.11,80.41
Muscle_Cars,137,23,210,13.87,232.66
Utility,146,6,151,10.28,61.13
Supercars,121,25,264,21.94,256.62
Sedans,148,8,197,13.16,82.13
Utility,156,13,165,9.97,131.18
Sedans,146,13,172,6.28,130.85
Compact,152,8,161,6.6,80.77
Hatchbacks,149,3,149,0.42,30.04
Supercars,112,21,285,28.56,220.27
Sports_Cars,128,18,281,27.46,188.48
Sedans,155,5,141,0.08,50.01
Sports_Cars,129,21,287,19.13,216.18
Pickup_Trucks,197,18,171,8.49,180.84
Kei_Cars,135,1,128,4.54,10.42
Luxury_Sedans,151,10,157,5.32,100.6
Crossovers,155,8,164,13.38,81.57
Hatchbacks,153,4,143,2.32,40.23
Kei_Cars,130,4,134,3.04,40.32
Sports_Cars,131,22,311,18.37,226.6
Sedans,159,5,187,7.14,51.0
Sports_Cars,126,16,281,19.05,166.1
Utility,148,11,175,3.56,110.49
Muscle_Cars,139,16,262,12.88,163.4
Hatchbacks,147,4,151,6.87,40.75
Sedans,153,13,177,6.39,130.86
Supercars,130,22,393,19.68,230.09
Sedans,142,14,165,7.13,140.93
Sports_Cars,122,18,279,16.71,185.49
Utility,148,8,179,1.65,80.23
Hatchbacks,149,8,146,5.22,80.54
Sedans,150,5,171,7.43,50.96
Luxury_Sedans,159,7,170,7.28,70.88
Kei_Cars,146,4,111,4.26,40.3
Luxury_Sedans,140,11,248,0.94,110.23
SUVs,171,12,166,10.3,121.12
Pickup_Trucks,198,17,168,3.88,170.37
Muscle_Cars,135,18,289,18.67,185.82
Supercars,119,21,285,29.0,219.8
SUVs,180,18,177,15.25,181.72
Muscle_Cars,131,21,240,22.21,215.36
Luxury_Sedans,150,10,227,0.19,100.04
Luxury_Sedans,160,9,239,6.32,91.27
Sports_Cars,131,21,327,25.78,219.82
Sports_Cars,125,17,247,10.23,172.76
SUVs,183,12,155,8.24,120.76
Hatchbacks,145,4,159,0.74,40.09
Crossovers,172,6,155,0.16,60.02
SUVs,175,14,197,18.3,142.48
Pickup_Trucks,184,6,178,0.29,60.03
Muscle_Cars,134,20,182,20.95,203.28
Crossovers,161,14,133,5.94,140.49
Sedans,144,12,159,7.16,120.87
Muscle_Cars,132,21,190,24.17,214.06
Utility,153,11,179,9.88,111.34
Sedans,156,13,169,10.0,131.22
Kei_Cars,140,4,135,7.75,40.76
Hatchbacks,143,3,154,10.24,31.19
Crossovers,168,6,186,3.47,60.46
Sports_Cars,133,23,332,16.84,236.59
Compact,146,8,170,7.76,81.02
Luxury_Sedans,140,8,155,0.92,80.11
Hatchbacks,150,3,143,2.97,30.3
Kei_Cars,144,4,134,5.5,40.52
Muscle_Cars,140,19,191,11.26,191.84
Muscle_Cars,143,24,242,23.88,245.33
Sedans,143,10,192,4.77,100.77
Luxury_Sedans,141,7,188,5.6,70.89
Hatchbacks,153,4,128,7.13,40.59
SUVs,167,12,163,11.14,121.2
Sports_Cars,124,18,215,27.84,185.94
SUVs,183,11,163,15.16,111.49
Hatchbacks,150,3,166,11.92,31.47
Crossovers,157,10,171,3.26,100.4
Supercars,123,25,325,29.99,261.9
Pickup_Trucks,185,13,138,3.05,130.23
Hatchbacks,149,7,154,7.32,70.82
Muscle_Cars,140,22,260,15.37,223.97
SUVs,173,10,190,15.67,102.04
Hatchbacks,147,4,135,4.25,40.4
Utility,143,13,173,0.79,130.11
SUVs,175,14,209,18.14,142.69
Sports_Cars,123,16,244,29.92,167.73
SUVs,176,19,171,4.87,190.54
Muscle_Cars,145,19,196,17.14,192.79
Hatchbacks,143,3,130,0.3,30.03
Crossovers,157,5,185,10.58,51.47
Crossovers,174,6,161,0.22,60.02
Compact,158,6,169,8.48,61.03
Supercars,114,25,252,19.41,255.83
Luxury_Sedans,159,7,213,3.63,70.62
Pickup_Trucks,189,18,146,0.9,180.07
Compact,143,7,156,1.87,70.22
Crossovers,167,14,143,1.16,140.1
Utility,145,6,143,2.54,60.26
Sports_Cars,123,21,214,5.22,211.16
SUVs,167,16,190,8.82,161.2
Hatchbacks,140,9,145,9.94,91.08
Luxury_Sedans,142,5,194,4.4,50.73
Pickup_Trucks,192,14,125,5.42,140.34
Hatchbacks,147,4,158,3.81,40.45
Luxury_Sedans,144,10,168,5.09,100.67
Compact,140,6,175,3.99,60.58
Luxury_Sedans,151,9,202,1.12,90.19
Supercars,128,26,365,24.69,271.38
Pickup_Trucks,191,5,121,3.33,50.2
Crossovers,164,12,141,9.17,120.81
Sports_Cars,140,16,223,15.85,163.25
Sedans,141,9,149,8.63,90.97
Sedans,155,13,183,13.97,131.93
Sedans,150,8,179,2.45,80.34
Hatchbacks,148,4,130,5.33,40.47
Utility,142,12,174,4.36,120.61
Kei_Cars,138,2,106,3.83,20.26
Kei_Cars,141,2,125,1.13,20.1
SUVs,182,9,184,9.74,91.16
Crossovers,171,13,132,7.33,130.57
Hatchbacks,153,7,146,4.02,70.4
Kei_Cars,137,3,103,5.82,30.39
Supercars,119,27,260,22.34,276.7
Supercars,115,20,314,23.93,209.81
Sports_Cars,136,20,237,27.74,206.24
Crossovers,173,14,169,10.77,141.19
Supercars,130,22,324,20.72,227.94
Crossovers,162,5,137,2.82,50.24
Sports_Cars,121,22,302,29.28,230.61
Compact,150,9,140,9.96,90.96
Sports_Cars,134,17,304,25.22,178.43
Sedans,144,12,169,10.07,121.33
Sedans,158,9,143,8.35,90.79
Utility,147,12,172,4.72,120.63
Utility,154,6,169,7.55,60.94
SUVs,161,19,190,13.65,191.92
Kei_Cars,134,1,105,3.76,10.26
Utility,156,12,132,1.18,120.1
Crossovers,173,5,168,1.75,50.19
Muscle_Cars,137,18,205,11.97,182.22
Crossovers,162,12,160,13.45,121.45
Sports_Cars,136,18,260,24.26,186.33
SUVs,181,6,156,16.26,61.51
Muscle_Cars,137,22,191,18.05,222.99
Sedans,151,10,145,5.31,100.54
Crossovers,157,11,148,7.94,110.79
Utility,140,10,166,5.29,100.7
SUVs,175,11,145,19.99,111.71
Luxury_Sedans,151,11,164,7.95,110.96
Pickup_Trucks,200,7,123,8.1,70.48
Luxury_Sedans,147,11,238,1.68,110.37
Utility,146,11,169,9.52,111.24
Utility,154,12,162,2.32,120.27
Sedans,142,9,145,0.19,90.02
Kei_Cars,133,1,109,1.68,10.13
Compact,147,8,125,0.59,80.05
Utility,158,13,133,1.12,130.09
Luxury_Sedans,152,6,238,9.92,62.08
Sports_Cars,134,19,220,28.4,195.79
